data,categoria,valor,descricao
2025-04-02,Educação,386.78,Livro
2025-05-31,Alimentação,323.54,Café
2025-06-08,Lazer,312.85,Viagem
2025-05-21,Saúde,103.45,Consulta médica
2025-06-21,Moradia,514.17,Internet
2025-06-23,Moradia,57.49,Internet
2025-02-04,Alimentação,35.32,Café
2025-05-28,Transporte,312.34,Ônibus
2025-02-05,Lazer,268.3,Restaurante
2025-01-01,Educação,315.98,Livro
2025-04-30,Saúde,222.1,Consulta médica
2025-06-06,Educação,80.01,Curso online
2025-06-14,Educação,161.92,Livro
2025-06-05,Lazer,240.82,Cinema
2025-03-31,Saúde,430.9,Consulta médica
2025-03-22,Alimentação,596.4,Jantar
2025-03-15,Lazer,381.96,Cinema
2025-01-25,Educação,526.41,Curso online
2025-03-25,Saúde,277.83,Farmácia
2025-06-24,Alimentação,188.83,Almoço
2025-04-09,Alimentação,46.59,Jantar
2025-04-07,Moradia,217.46,Aluguel
2025-06-28,Alimentação,171.73,Café
2025-05-29,Educação,453.06,Livro
2025-01-16,Transporte,320.32,Combustível
2025-06-17,Moradia,366.13,Conta de água
2025-04-14,Saúde,230.44,Consulta médica
2025-05-09,Educação,287.71,Curso online
2025-05-10,Saúde,167.62,Farmácia
2025-01-21,Moradia,506.45,Conta de luz
2025-05-21,Lazer,184.41,Viagem
2025-02-12,Moradia,367.04,Conta de água
2025-05-25,Transporte,115.65,Combustível
2025-03-23,Lazer,77.35,Viagem
2025-06-30,Transporte,238.52,Combustível
2025-01-25,Educação,180.07,Livro
2025-03-05,Educação,306.04,Livro
2025-02-09,Transporte,248.22,Uber
2025-06-16,Alimentação,154.23,Café
2025-05-25,Moradia,190.62,Internet
2025-02-06,Saúde,546.55,Farmácia
2025-03-07,Educação,596.09,Curso online
2025-02-15,Moradia,28.25,Conta de água
2025-04-17,Moradia,376.43,Aluguel
2025-02-25,Lazer,352.31,Restaurante
2025-03-15,Saúde,473.82,Consulta médica
2025-02-26,Lazer,102.52,Viagem
2025-04-20,Moradia,210.21,Conta de água
2025-05-31,Lazer,321.42,Viagem
2025-03-31,Educação,72.01,Livro
2025-03-02,Educação,369.04,Curso online
2025-04-13,Saúde,326.11,Farmácia
2025-01-09,Educação,180.01,Curso online
2025-04-19,Alimentação,78.82,Mercado
2025-04-24,Saúde,162.26,Consulta médica
2025-02-14,Alimentação,171.04,Mercado
2025-04-24,Saúde,362.48,Farmácia
2025-03-29,Educação,93.3,Livro
2025-03-13,Saúde,104.47,Farmácia
2025-06-03,Lazer,399.43,Restaurante
2025-06-11,Transporte,196.03,Uber
2025-06-11,Educação,45.43,Livro
2025-06-22,Lazer,591.3,Viagem
2025-06-08,Educação,445.25,Curso online
2025-05-01,Lazer,346.0,Cinema
2025-04-27,Transporte,565.92,Ônibus
2025-02-03,Moradia,498.16,Conta de água
